commonName,organism,ensemblID,origEnsemblVersion,origEnsemblDate,ensemblVersion,ensemblDate,ucscID,ucscDate,releaseName
bonobo,pan paniscus,panpan1.1,91,Dec.2017,101,Aug.2020,panPan3,May.2020,University of Washington
brazillian guinea pig,cavia aperea,CavAp1.0,90,Aug.2017,90,Aug.2017,NA,NA,NA
budgerigar,melopsittacus undulatus,Melopsittacus_undulatus_6.3,96,Apr.2019,96,Apr.2019,NA,NA,NA
budgerigar,melopsittacus undulatus,bMelUnd1.mat.Z,107,Jul.2022,107,Jul.2022,NA,NA,NA
burrowing owl,athene cunicularia,athCun1,99,Jan.2020,99,Jan.2020,NA,NA,NA
burton's mouthbrooder,haplochromis burtoni,AstBur1.0,94,Oct.2018,94,Oct.2018,NA,NA,NA
bushbaby,otolemur garnettii,otoGar1,54,May.2009,54,May.2009,NA,NA,NA
bushbaby,otolemur garnettii,otoGar1,54,May.2009,62,Apr.2011,otoGar3,Mar.2011,Broad Institute OtoGar3
bushbaby,otolemur garnettii,OtoGar3,65,Dec.2011,65,Dec.2011,otoGar3,Mar.2011,Broad Institute OtoGar3
bushbaby,otolemur garnettii,OtoGar3,65,Dec.2011,67,May.2012,papAnu2,Mar.2012,Baylor College of Medicine Panu_2.0
caenorhabditis elegans,caenorhabditis elegans,WS190,54,May.2009,54,May.2009,ce6,May.2008,WormBase v. WS190
caenorhabditis elegans,caenorhabditis elegans,WS200,58,May.2010,58,May.2010,ce6,May.2008,WormBase v. WS190
caenorhabditis elegans,caenorhabditis elegans,WS210,59,Aug.2010,59,Aug.2010,ce6,May.2008,WormBase v. WS190
caenorhabditis elegans,caenorhabditis elegans,WS210,59,Aug.2010,60,Nov.2010,ce10,Oct.2010,WormBase v. WS220
caenorhabditis elegans,caenorhabditis elegans,WS220,61,Feb.2011,61,Feb.2011,ce10,Oct.2010,WormBase v. WS220
caenorhabditis elegans,caenorhabditis elegans,WBcel215,67,May.2012,67,May.2012,ce10,Oct.2010,WormBase v. WS220
caenorhabditis elegans,caenorhabditis elegans,WBcel235,71,Apr.2013,71,Apr.2013,ce11,Feb.2013,C. elegans Sequencing Consortium WBcel235
california sea lion,zalophus californianus,mZalCal1.pri,101,Aug.2020,101,Aug.2020,NA,NA,NA
canada lynx,lynx canadensis,mLynCan4_v1.p,99,Jan.2020,99,Jan.2020,NA,NA,NA
capuchin,cebus capucinus imitator,Cebus_imitator-1.0,91,Dec.2017,91,Dec.2017,NA,NA,NA
cat,felis catus,CAT,54,May.2009,54,May.2009,felcat4,Dec.2008,NHGRI catChrV17e
cat,felis catus,CAT,54,May.2009,64,Sep.2011,felcat5,Sep.2011,ICGSC Felis_catus-6.2
cat,felis catus,Felis_catus_6.2,70,Jan.2013,70,Jan.2013,felcat5,Sep.2011,ICGSC Felis_catus-6.2
cat,felis catus,Felis_catus_6.2,70,Jan.2013,78,Dec.2014,felCat8,Nov.2014,ICGSC Felis_catus_8.0
cat,felis catus,Felis_catus_8.0,91,Dec.2017,91,Dec.2017,felCat9,Nov.2017,Genome Sequencing Center (GSC) at Washington University (WashU) School of Medicine Felis_catus_9.0
cat,felis catus,Felis_catus_9.0,93,Jul.2018,93,Jul.2018,felCat9,Nov.2017,Genome Sequencing Center (GSC) at Washington University (WashU) School of Medicine Felis_catus_9.0
cave fish,astyanax mexicanus,AstMex102,74,Dec.2013,74,Dec.2013,astMex1,NA,NA
cave fish,astyanax mexicanus,Astyanax_mexicanus-2.0,94,Oct.2018,94,Oct.2018,astMex1,NA,NA
central bearded dragon,pogona vitticeps,pvi1.1,96,Apr.2019,96,Apr.2019,NA,NA,NA
chacoan peccary,catagonus wagneri,CatWag_v2_BIUU_UCD,99,Jan.2020,99,Jan.2020,NA,NA,NA
channel bull blenny,cottoperca gobio,fCotGob3.1,98,Sept.2019,98,Sept.2019,NA,NA,NA
channel catfish,ictalurus punctatus,IpCoco_1.2,94,Oct.2018,94,Oct.2018,NA,NA,NA
chicken,gallus gallus,WASHUC2,54,May.2009,54,May.2009,galGal3,May.2006,WUSTL Gallus-gallus-2.1
chicken,gallus gallus,WASHUC2,54,May.2009,65,Dec.2011,galGal4,Nov.2011,ICGC Gallus-gallus-4.0
chicken,gallus gallus,Galgal4,71,Apr.2013,82,Sep.2015,galGal4,Nov.2011,ICGC Gallus-gallus-4.0
chicken,gallus gallus,Galgal4,71,Apr.2013,83,Dec.2015,galGal5,Dec.2015,ICGC Gallus-gallus-5.0
chicken,gallus gallus,Gallus_Gallus-5.0,86,Oct.2016,86,Oct.2016,galGal5,Dec.2015,ICGC Gallus-gallus-5.0
chicken,gallus gallus,Gallus_Gallus-5.0,86,Oct.2016,92,Apr.2018,galGal6,Mar.2018,ICGC Gallus-gallus-5.0
chicken,gallus gallus,GRCg6a,95,Jan.2019,95,Jan.2019,galGal6,Mar.2018,GRCg6 Gallus-gallus-6.0
chicken,gallus gallus,bGalGal1.mat.broiler.GRCg7b,107,Jul.2022,107,Jul.2022,galGal6,Mar.2018,GRCg6 Gallus-gallus-6.0
chilean tinamou,nothoprocta perdicaria,notPer1,96,Apr.2019,96,Apr.2019,NA,NA,NA
chimpanzee,pan troglodytes,CHIMP2.1,54,May.2009,54,May.2009,panTro2,Mar.2006,CGSC Build 2.1
chimpanzee,pan troglodytes,CHIMP2.1,54,May.2009,60,Nov.2010,panTro3,Oct.2010,CGSC Build 2.1.3
chimpanzee,pan troglodytes,CHIMP2.1,54,May.2009,61,Feb.2011,panTro4,Feb.2011,CGSC Build 2.1.4
chimpanzee,pan troglodytes,CHIMP2.1.4,65,Dec.2011,65,Dec.2011,panTro4,Feb.2011,CGSC Build 2.1.4
chimpanzee,pan troglodytes,CHIMP2.1.4,65,Dec.2011,85,Jul.2016,panTro5,May.2016,CGSC Build 3.0
chimpanzee,pan troglodytes,Pan_tro_3.0,91,Dec.2017,91,Dec.2017,panTro5,May.2016,CGSC Build 3.0
chimpanzee,pan troglodytes,Pan_tro_3.0,91,Dec.2017,92,Apr.2018,panTro6,Jan.2018,Clint_PTRv2
chinese hamster CHOK1GS,cricetulus griseus,CHOK1GS_HDv1,90,Aug.2017,90,Aug.2017,criGri1,Jul.2013,Beijing Genomics Institution-Shenzhen C_griseus_v1.0
chinese hamster CriGri,cricetulus griseus,CriGri_1.0,90,Aug.2017,90,Aug.2017,criGri1,Jul.2013,Beijing Genomics Institution-Shenzhen C_griseus_v1.0
chinese hamster PICR,cricetulus griseus,CriGri-PICR,96,Apr.2019,96,Apr.2019,NA,NA,NA
chinese medaka,oryzias sinensis,ASM858656v1,100,Apr.2020,100,Apr.2020,NA,NA,NA
chinese softshell turtle,pelodiscus sinensis,PelSin_1.0,68,Jul.2012,68,Jul.2012,pelSin1,NA,NA
chinook salmon,oncorhynchus tshawytscha,Otsh_v1.0,100,Apr.2020,100,Apr.2020,NA,NA,NA
ciona intestinalis,ciona intestinalis,JGI2,54,May.2009,54,May.2009,ci2,Mar.2005,JGI v2.0
ciona intestinalis,ciona intestinalis,KH,66,Feb.2012,66,Feb.2012,ci2,Mar.2005,JGI v2.0
ciona savignyi,ciona savignyi,CSAV2.0,54,May.2009,54,May.2009,cioSav2,NA,NA
climbing perch,anabas testudineus,fAnaTes1.1,94,Oct.2018,94,Oct.2018,NA,NA,NA
climbing perch,anabas testudineus,FAnaTes1.2,103,Feb.2021,103,Feb.2021,NA,NA,NA
clown anemonefish,amphiprion ocellaris,AmpOce1.0,94,Oct.2018,94,Oct.2018,NA,NA,NA
cod,gadus morhua,gadMor1,65,Dec.2011,65,Dec.2011,gadMor1,May.2010,Genofisk GadMor_May2010
cod,gadus morhua,gadMor3.0,103,Feb.2021,103,Feb.2021,gadMor1,May.2010,Genofisk GadMor_May2010
coelacanth,latimeria chalumnae,LatCha1,66,Feb.2012,66,Feb.2012,latCha1,Aug.2011,Broad Institute LatCha1
coho salmon,oncorhynchus kisutch,Okis_V2,101,Aug.2020,101,Aug.2020,NA,NA,NA
flycatcher,ficedula albicollis,FicAlb_1.4,73,Sep.2013,73,Sep.2013,ficAlb1,NA,NA
flycatcher,ficedula albicollis,FicAlb_1.5,104,May.2021,104,May.2021,ficAlb1,NA,NA
common canary,serinus canaria,SCA1,96,Apr.2019,96,Apr.2019,NA,NA,NA
common carp,cyprinus carpio,Cypcar_WagV4.0,106,Apr.2022,106,Apr.2022,NA,NA,NA
common carp german mirror,cyprinus carpio,German_Mirror_carp_1.0,99,Jan.2020,99,Jan.2020,NA,NA,NA
common carp hebao red,cyprinus carpio,Hebao_red_carp_1.0,99,Jan.2020,99,Jan.2020,NA,NA,NA
common carp huanghe,cyprinus carpio,Hunaghe_carp_2.0,99,Jan.2020,99,Jan.2020,NA,NA,NA
common kestrel,falco tinnunculus,FalTin1.0,101,Aug.2020,101,Aug.2020,NA,NA,NA
common snapping turtle,chelydra serpentina,Chelydra_serpentina-1.0,100,Apr.2020,100,Apr.2020,NA,NA,NA
common wall lizard,podarcis muralis,PodMur_1.0,99,Jan.2020,99,Jan.2020,NA,NA,NA
common wombat,vombatus ursinus,bare-nosed_wombat_genome_assembly,97,Jul.2019,97,Jul.2019,NA,NA,NA
coquerel's sifaka,propithecus coquereli,Pcoq_1.0,91,Dec.2017,91,Dec.2017,NA,NA,NA
cow,bos taurus,Btau_4.0,54,May.2009,54,May.2009,bosTau4,Oct.2007,Baylor College of Medicine HGSC Btau_4.0
cow,bos taurus,Btau_4.0,54,May.2009,57,Mar.2010,bosTau6,Nov.2009,University of Maryland v3.1
cow,bos taurus,UMD3.1,64,Sep.2011,64,Sep.2011,bosTau6,Nov.2009,University of Maryland v3.1
cow,bos taurus,UMD3.1,64,Sep.2011,65,Dec.2011,bosTau7,Oct.2011,Baylor College of Medicine HGSC Btau_4.6.1
cow,bos taurus,UMD3.1,64,Sep.2011,76,Aug.2014,bosTau8,Jun.2014,University of Maryland v3.1.1
cow,bos taurus,UMD3.1,64,Sep.2011,92,Apr.2018,bosTau9,Apr.2018,USDA ARS
cow,bos taurus,ARS-UCD1.2,95,Jan2019,95,Jan2019,bosTau9,Apr.2018,USDA ARS
crab-eating macaque,macaca fascicularis,Macaca_fascicularis_5.0,91,Dec.2017,91,Dec.2017,macFas5,Jun.2013,Washington University Macaca_fascicularis_5.0
crab-eating macaque,macaca fascicularis,Macaca_fascicularis_6.0,103,Feb.2021,103,Feb.2021,macFas5,Jun.2013,Washington University Macaca_fascicularis_5.0
damara mole rat,fukomys damarensis,DMR_v1.0,90,Aug.2017,90,Aug.2017,NA,NA,NA
dark-eyed junco,junco hyemalis,ASM382977v1,96,Apr.2019,96,Apr.2019,NA,NA,NA
daurian ground squirrel,spermophilus dauricus,ASM240643v1,96,Apr.2019,96,Apr.2019,NA,NA,NA
degu,octodon degus,OctDeg1.0,90,Aug.2017,90,Aug.2017,octDeg1,NA,NA
denticle herring,denticeps clupeoides,fDenClu1.1,98,Sept.2019,98,Sept.2019,NA,NA,NA
dingo,canis lupus dingo,ASM325472v1,95,Jan2019,95,Jan2019,NA,NA,NA
dog,canis familiaris,CanFam2.0,54,May.2009,54,May.2009,canFam2,May.2005,Broad Institute v2.0
dog,canis familiaris,CanFam2.0,54,May.2009,64,Sep.2011,canFam3,Sep.2011,Broad Institute v3.1
dog,canis familiaris,CanFam3.1,68,Jul.2012,68,Jul.2012,canFam3,Sep.2011,Broad Institute v3.1
dog,canis familiaris,CanFam3.1,68,Jul.2012,99,Jan.2020,canFam4,Mar.2020,Uppsala Universary
dog,canis familiaris,CanFam3.1,100,Apr.2020,100,Apr.2020,canFam4,Mar.2020,Uppsala Universary
dog,canis familiaris,CanFam3.1,100,Apr.2020,100,Apr.2020,canFam6,Oct.2020,Dog Genome Sequencing Consortium Dog10K_Boxer_Tasha
dolphin,tursiops truncatus,turTru1,54,May.2009,64,Sept.2011,NA,NA,NA
dolphin,tursiops truncatus,turTru1,54,May.2009,65,Dec.2011,turTru2,Oct.2011,Baylor College of Medicine Ttru_1.4
domestic yak,bos grunniens,LU_Bosgru_v3.0,99,Jan.2020,99,Jan.2020,NA,NA,NA
donkey,qquus asinus asinus,ASM303372v1,95,Jan2019,95,Jan2019,NA,NA,NA
drill,mandrillus leucophaeus,Mleu.le_1.0,91,Dec.2017,91,Dec.2017,NA,NA,NA
ferret,mustela putorius furo,MusPutFur1.0,69,Oct.2012,69,Oct.2012,musFur,Apr.2011,Ferret Genome Sequencing Consortium MusPutFur1.0
duck,anas platyrhynchos,BGI_duck_1.0,73,Sep.2013,95,Jan.2019,anaPlat1,NA,NA
duck,anas platyrhynchos,CAU_duck1.0,96,Apr.2019,96,Apr.2019,anaPlat1,NA,NA
eastern brown snake,pseudonaja textilis,EBS10Xv2-PRI,99,Jan.2020,99,Jan.2020,NA,NA,NA
aastern buzzard,buteo japonicus,ButJap1.0,101,Aug.2020,101,Aug.2020,NA,NA,NA
eastern happy,astatotilapia calliptera,fAstCal1.2,94,Oct.2018,94,Oct.2018,NA,NA,NA
eastern spot-billed duck,anas zonorhyncha,ASM222487v1,101,Aug.2020,101,Aug.2020,NA,NA,NA
electric eel,electrophorus electricus,Ee_SOAP_WITH_SSPACE,97,Jul.2019,97,Jul.2019,NA,NA,NA
elephant,loxodonta africana,BROADE1,54,May.2009,54,May.2009,NA,NA,NA
elephant,loxodonta africana,BROADE1,54,May.2009,55,Jul.2009,loxAfr3,Jul.2009,Broad Institute LoxAfr3
elephant,loxodonta africana,Loxafr3.0,58,May.2010,58,May.2010,loxAfr3,Jul.2009,Broad Institute LoxAfr3
elephant shark,callorhinchus milii,Callorhinchus_milii-6.1.3,97,Jul.2019,97,Jul.2019,calMil1,Dec.2013,IMCB Callorhinchus_milli_6.1.3
emu,dromaius novaehollandiae,droNov1,96,Apr.2019,96,Apr.2019,NA,NA,NA
eurasian eagle-owl,bubo bubo,BubBub1.0,101,Aug.2020,101,Aug.2020,NA,NA,NA
eurasian red squirrel,sciurus vulgaris,mSciVul1.1,101,Aug.2020,101,Aug.2020,NA,NA,NA
eurasian sparrowhawk,accipiter nisus,Accipiter_nisus_ver1.0,99,Jan.2020,99,Jan.2020,NA,NA,NA
european seabass,dicentrarchus labrax,seabass_V1.0,100,Apr.2020,105,Dec.2021,NA,NA,NA
european seabass,dicentrarchus labrax,dlabrax2021,106,Apr.2022,106,Apr.2022,NA,NA,NA
fruitfly,drosophila melanogaster,BDGP5.4,54,May.2009,54,May.2009,dm3,Apr.2006,BDGP Release 5
fruitfly,drosophila melanogaster,BDGP5.13,58,May.2010,58,May.2010,dm3,Apr.2006,BDGP Release 5
fruitfly,drosophila melanogaster,BDGP5.25,59,Aug.2010,59,Aug.2010,dm3,Apr.2006,BDGP Release 5
fruitfly,drosophila melanogaster,BDGP5,65,Dec.2011,65,Dec.2011,dm3,Apr.2006,BDGP Release 5
fruitfly,drosophila melanogaster,BDGP5,65,Dec.2011,76,Aug.2014,dm6,Aug.2014,BDGP Release 6 + ISO1 MT
fruitfly,drosophila melanogaster,BDGP6,79,Mar.2015,79,Mar.2015,dm6,Aug.2014,BDGP Release 6 + ISO1 MT
fruitfly,drosophila melanogaster,BDGP6.22,96,Apr.2019,96,Apr.2019,dm6,Aug.2014,BDGP Release 6 + ISO1 MT
fruitfly,drosophila melanogaster,BDGP6.28,99,Jan.2020,99,Jan.2020,dm6,Aug.2014,BDGP Release 6 + ISO1 MT
fruitfly,drosophila melanogaster,BDGP6.32,103,Feb.2021,103,Feb.2021,dm6,Aug.2014,BDGP Release 6 + ISO1 MT
fugu,takifugu rubripes,FUGU4.0,54,May.2009,54,May.2009,fr2,Oct.2004,JGI v4.0
fugu,takifugu rubripes,FUGU4.0,54,May.2009,65,Dec.2011,fr3,Oct.2011,JGI v5.0
fugu,takifugu rubripes,FUGU5,94,Oct.2018,94,Oct.2018,fr3,Oct.2011,JGI v5.0
fugu,takifugu rubripes,fTakRub1.2,99,Jan.2020,99,Jan.2020,fr3,Oct.2011,JGI v5.0
gelada,theropithecus gelada,Tgel_1.0,96,Apr.2019,96,Apr.2019,NA,NA,NA
gibbon,nomascus leucogenys,Nleu1.0,63,Jun.2011,63,Jun.2011,nomLeu2,Jun.2011,Gibbon Genome Sequencing Consortium Nleu1.1
gibbon,nomascus leucogenys,Nleu1.0,63,Jun.2011,69,Oct.2012,nomLeu3,Oct.2012,Gibbon Genome Sequencing Consortium Nleu3.0
gibbon,nomascus leucogenys,Nleu_3.0,91,Dec.2017,91,Dec.2017,nomLeu3,Oct.2012,Gibbon Genome Sequencing Consortium Nleu3.0
gilthead seabream,sparus aurata,fSpaAur1.1,99,Jan.2020,99,Jan.2020,NA,NA,NA
goat,capra hircus,ARS1,92,Apr.2018,92,Apr.2018,capHir1,NA,NA
golden hamster,mesocricetus auratus,MesAur1.0,90,Aug.2017,90,Aug.2017,mesAur1,NA,NA
golden eagle,aquila chrysaetos chrysaetos,bAquChr1.2,99,Jan.2020,99,Jan.2020,NA,NA,NA
golden pheasant,chrysolophus pictus,Chrysolophus_pictus_GenomeV1.0,99,Jan.2020,99,Jan.2020,NA,NA,NA
golden snub-nosed monkey,rhinopithecus roxellana,Rrox_v1,91,Dec.2017,90,Dec.2017,rhiRox1,Oct.2014,Novogene Rrox_v1
golden-collared manakin,manacus vitellinus,ASM171598v2,96,Apr.2019,96,Apr.2019,NA,NA,NA
golden-line barbel,sinocyclocheilus grahami,SAMN03320097.WGS_v1.1,99,Jan.2020,99,Jan.2020,NA,NA,NA
goldfish,carassius auratus,ASM336829v1,100,Apr.2020,100,Apr.2020,NA,NA,NA
goodes thornscrub tortoise,gopherus evgoodei,rGopEvg1_v1.p,100,Apr.2020,100,Apr.2020,NA,NA,NA
gorilla,gorilla gorilla,gorGor1,54,May.2009,54,May.2009,NA,NA,NA
gorilla,gorilla gorilla,gorGor2,58,May.2010,58,May.2010,NA,NA,NA
gorilla,gorilla gorilla,gorGor3,59,Aug.2010,59,Aug.2010,NA,NA,NA
gorilla,gorilla gorilla,gorGor3,59,Aug.2010,63,Jun.2011,gorGor3,May.2011,Wellcome Trust Sanger Institute gorGor3.1
gorilla,gorilla gorilla,gorGor3.1,64,Sep.2011,64,Sep.2011,gorGor3,May.2011,Wellcome Trust Sanger Institute gorGor3.1
gorilla,gorilla gorilla,gorGor3.1,64,Sep.2011,78,Dec.2014,gorGor4,Dec.2014,Wellcome Trust Sanger Institute gorGor4
gorilla,gorilla gorilla,gorGor3.1,64,Sep.2011,84,Mar.2016,gorGor5,Mar.2016,University of Washington GSMRT3
gorilla,gorilla gorilla,gorGor4,91,Dec.2017,91,Dec.2017,gorGor5,Mar.2016,University of Washington GSMRT3
gorilla,gorilla gorilla,gorGor4,98,Sep.2019,98,Sep.2019,gorGor6,Aug.2019,University of Washington  
gouldian finch,erythrura gouldiae,GouldianFinch,99,Jan.2020,99,Jan.2020,NA,NA,NA
great tit,parus major,Parus_major1.1,96,Apr.2019,96,Apr.2019,NA,NA,NA
great spotted kiwi,apteryx haastii,aptHaa1,96,Apr.2019,96,Apr.2019,NA,NA,NA
greater amberjack,seriola dumerili,Sdu_1.0,94,Oct.2018,94,Oct.2018,NA,NA,NA
greater bamboo lemur,prolemur simus,Prosim_1.0,96,Apr.2019,96,Apr.2019,NA,NA,NA
greater horseshoe bat,rhinolophus ferrumequinum,mRhiFer1_v1.p,99,Jan.2020,99,Jan.2020,NA,NA,NA
guinea pig,cavia porcellus,cavPor3,54,May.2009,54,May.2009,cavPor3,Feb.2008,Broad Institute cavPor3
guinea pig,cavia porcellus,Cavpor3.0,90,Aug.2017,90,Aug.2017,cavPor3,Feb.2008,Broad Institute cavPor3
guppy,poecilia reticulata,Guppy_female_1.0_MT,94,Oct.2018,94,Oct.2018,NA,NA,NA
hagfish,eptatretus burgeri,Eburgeri_3.2,93,Jul.2018,93,Jul.2018,NA,NA,NA
hedgehog,erinaceus europaeus,eriEur1,54,May.2009,54,May.2009,eriEur1,Jun.2006,Broad Institute Draft_v1
hedgehog,erinaceus europaeus,eriEur1,54,May.2009,67,May.2012,eriEur2,May.2012,Broad Institute EriEur2.0
helmeted guineafowl,numida meleagris,NumMel1.0,96,Apr.2019,96,Apr.2019,NA,NA,NA
horned golden-line barbel,sinocyclocheilus rhinocerous,SAMN03320098_v1.1,99,Jan.2020,99,Jan.2020,NA,NA,NA
horse,equus caballus,EquCab2,54,May.2009,54,May.2009,equCab2,Sep.2007,Broad Institute EquCab2
horse,equus caballus,EquCab2,54,May.2009,92,Apr.2018,equCab3,Jan.2018,University of Louisville
horse,equus caballus,EquCab3.0,95,Jan.2019,95,Jan.2019,equCab3,Jan.2018,University of Louisville
huchen,hucho hucho,ASM331708v1,97,Jul.2019,97,Jul.2019,NA,NA,NA
human,homo sapiens,NCBI36,54,May.2009,54,May.2009,hg19,Feb.2009,Genome Reference Consortium GRCh37
human,homo sapiens,GRCh37,55,Jul.2009,55,Jul.2009,hg19,Feb.2009,Genome Reference Consortium GRCh37
human,homo sapiens,GRCh37.p3,63,Jun.2011,63,Jun.2011,hg19,Feb.2009,Genome Reference Consortium GRCh37
human,homo sapiens,GRCh37.p5,64,Sep.2011,64,Sep.2011,hg19,Feb.2009,Genome Reference Consortium GRCh37
human,homo sapiens,GRCh37.p6,66,Feb.2012,66,Feb.2012,hg19,Feb.2009,Genome Reference Consortium GRCh37
human,homo sapiens,GRCh37.p7,67,May.2012,67,May.2012,hg19,Feb.2009,Genome Reference Consortium GRCh37
human,homo sapiens,GRCh37.p8,68,Jul.2012,68,Jul.2012,hg19,Feb.2009,Genome Reference Consortium GRCh37
human,homo sapiens,GRCh37.p10,71,Apr.2013,71,Apr.2013,hg19,Feb.2009,Genome Reference Consortium GRCh37
human,homo sapiens,GRCh37.p12,73,Sep.2013,73,Sep.2013,hg19,Feb.2009,Genome Reference Consortium GRCh37
human,homo sapiens,GRCh37.p11,72,Jun.2013,72,Jun.2013,hg19,Feb.2009,Genome Reference Consortium GRCh37
human,homo sapiens,GRCh37.p13,74,Dec.2013,74,Dec.2013,hg38,Dec.2013,Genome Reference Consortium GRCh38
human,homo sapiens,GRCh38,76,Aug.2014,76,Aug.2014,hg38,Dec.2013,Genome Reference Consortium GRCh38
human,homo sapiens,GRCh38.p2,79,Mar.2015,79,Mar.2015,hg38,Dec.2013,Genome Reference Consortium GRCh38
